Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: uproot in /raven/u/dvoss/.local/lib/python3.9/site-packages (5.3.10)
Requirement already satisfied: typing-extensions>=4.1.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (4.12.2)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (1.22.4)
Requirement already satisfied: packaging in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from uproot) (21.0)
Requirement already satisfied: awkward>=2.4.6 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.6.6)
Requirement already satisfied: fsspec in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2024.6.1)
Requirement already satisfied: cramjam>=2.5.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.8.3)
Requirement already satisfied: awkward-cpp==35 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (35)
Requirement already satisfied: importlib-metadata>=4.13.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (8.0.0)
Requirement already satisfied: zipp>=0.5 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from importlib-metadata>=4.13.0->awkward>=2.4.6->uproot) (3.6.0)
Requirement already satisfied: pyparsing>=2.0.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from packaging->uproot) (3.0.4)
Defaulting to user installation because normal site-packages is not writeable
Collecting argparse
  Using cached argparse-1.4.0-py2.py3-none-any.whl (23 kB)
Installing collected packages: argparse
Successfully installed argparse-1.4.0
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: pyslha in /raven/u/dvoss/.local/lib/python3.9/site-packages (3.2.6)
Requirement already satisfied: tex2pix>=0.1.5 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from pyslha) (0.3.1)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: structlog in /raven/u/dvoss/.local/lib/python3.9/site-packages (24.4.0)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: imageio[ffmpeg] in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (2.9.0)
Requirement already satisfied: Pillow in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (8.4.0)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (1.22.4)
Requirement already satisfied: imageio-ffmpeg in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (0.5.1)
Requirement already satisfied: setuptools in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from imageio-ffmpeg->imageio[ffmpeg]) (58.0.4)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: seaborn in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (0.11.2)
Requirement already satisfied: matplotlib>=2.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (3.4.3)
Requirement already satisfied: numpy>=1.15 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from seaborn) (1.22.4)
Requirement already satisfied: pandas>=0.23 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.3.4)
Requirement already satisfied: scipy>=1.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.7.1)
Requirement already satisfied: python-dateutil>=2.7 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (2.8.2)
Requirement already satisfied: pillow>=6.2.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (8.4.0)
Requirement already satisfied: pyparsing>=2.2.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (3.0.4)
Requirement already satisfied: cycler>=0.10 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (1.3.1)
Requirement already satisfied: six in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from cycler>=0.10->matplotlib>=2.2->seaborn) (1.16.0)
Requirement already satisfied: pytz>=2017.3 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from pandas>=0.23->seaborn) (2021.3)
Defaulting to user installation because normal site-packages is not writeable
Defaulting to user installation because normal site-packages is not writeable
Starting iteration 1
Initial Training points:  tensor([[0.6631, 0.0865],
        [0.3673, 0.7347],
        [0.7562, 0.8692],
        [0.7143, 0.3061],
        [0.9761, 0.1821],
        [0.4286, 0.2449],
        [0.6939, 0.2857],
        [0.8215, 0.9933],
        [0.5510, 0.2653],
        [0.1429, 0.8163],
        [0.9796, 0.7959],
        [0.7347, 0.1225],
        [0.8571, 0.4286],
        [0.7504, 0.9564],
        [0.3061, 0.8163],
        [0.3878, 0.6531],
        [0.9555, 0.7512],
        [0.0612, 0.7755],
        [0.2857, 0.7959],
        [0.2449, 0.0000],
        [0.8744, 0.7158],
        [0.8237, 0.4728],
        [0.8980, 0.3673],
        [0.3469, 0.1837],
        [0.8367, 0.1837],
        [0.1260, 0.4445],
        [0.2062, 0.2289],
        [0.8571, 0.0612],
        [0.7959, 0.1225],
        [0.1020, 0.5102],
        [0.8980, 0.4082],
        [0.8398, 0.5842],
        [0.8776, 0.8163],
        [0.4286, 0.5306],
        [0.1247, 0.3074],
        [0.4747, 0.0589],
        [0.3530, 0.2906],
        [0.7959, 0.2449],
        [0.0204, 0.9592],
        [0.6531, 0.4898],
        [0.7696, 0.9206],
        [0.7551, 0.1633],
        [0.6122, 0.0816],
        [0.2245, 0.3265],
        [0.5460, 0.4240],
        [0.0000, 0.5306],
        [0.0408, 0.2449],
        [0.3061, 0.0000],
        [0.6327, 0.0000],
        [0.4898, 0.1633],
        [0.5306, 0.5102],
        [0.4490, 0.3265],
        [0.7755, 0.1633],
        [0.0663, 0.0840],
        [0.5491, 0.9902],
        [0.7243, 0.1442],
        [0.7551, 0.0408],
        [0.2449, 0.9184],
        [0.1225, 0.5306],
        [0.3673, 0.7551],
        [0.4694, 0.4898],
        [0.5510, 0.4286],
        [0.0816, 0.7755],
        [1.0000, 0.9388],
        [0.9592, 0.5714],
        [0.4082, 0.7959],
        [0.0612, 0.4082],
        [0.5102, 0.3061],
        [0.3265, 0.1020],
        [0.5495, 0.5581],
        [0.5737, 0.8822],
        [0.0462, 0.7663],
        [0.4082, 0.1020],
        [0.7143, 0.8571],
        [0.4382, 0.6811],
        [0.9184, 0.9184],
        [0.1845, 0.9597],
        [0.2245, 0.4286],
        [0.6735, 0.1429],
        [0.9641, 0.5012],
        [0.5918, 0.0612],
        [0.2658, 0.1010],
        [0.1127, 0.9110],
        [0.9008, 0.8302],
        [0.3070, 0.5136],
        [0.6327, 0.8163],
        [0.0920, 0.2487],
        [0.1633, 0.9184],
        [0.4971, 0.3577],
        [0.5439, 0.5489],
        [0.1020, 0.3265],
        [0.3472, 0.8488],
        [0.6355, 0.0012],
        [0.8281, 0.7606],
        [0.2963, 0.1350],
        [0.1837, 0.8776]], device='cuda:0') torch.Size([148, 2])
These training_points are used in the GP tensor([[0.0000, 0.3061],
        [0.1837, 0.2041],
        [0.2653, 0.6122],
        [0.3878, 0.9592],
        [0.3265, 0.6122],
        [0.2041, 0.0000],
        [0.6531, 0.0000],
        [0.1098, 0.7458],
        [0.4694, 0.8367],
        [0.8163, 0.8367],
        [0.5102, 0.6327],
        [0.9388, 0.2245],
        [0.3676, 0.7026],
        [0.5714, 0.6327],
        [0.7755, 0.3469],
        [0.1429, 0.5714],
        [0.2041, 0.2653],
        [0.1225, 0.3061],
        [0.2842, 0.3205],
        [0.0816, 0.8776],
        [0.7765, 0.7283],
        [0.1633, 0.2245],
        [0.4991, 0.9019],
        [0.3666, 0.0907],
        [0.6776, 0.0331],
        [0.9184, 0.1020],
        [0.6631, 0.0865],
        [0.6939, 0.6939],
        [0.1492, 0.2614],
        [0.9592, 0.8571],
        [0.1437, 0.7837],
        [0.9084, 0.2922],
        [0.3960, 0.5960],
        [0.1756, 0.4616],
        [0.5306, 0.6327],
        [0.4490, 0.1633],
        [0.3469, 0.9388],
        [0.9388, 0.5714],
        [0.4898, 0.8776],
        [0.5714, 0.0612],
        [0.2733, 0.0014],
        [0.2857, 0.7551],
        [0.8163, 0.0204],
        [1.0000, 0.1020],
        [0.8367, 0.5306],
        [0.9796, 0.4490],
        [0.0204, 0.0612],
        [0.0408, 0.7347],
        [0.8776, 0.2041],
        [0.7350, 0.6087],
        [0.6735, 0.6122],
        [0.5918, 0.3469],
        [0.7347, 0.9592],
        [0.3673, 0.7347],
        [0.7562, 0.8692],
        [0.7143, 0.3061],
        [0.9761, 0.1821],
        [0.4286, 0.2449],
        [0.6939, 0.2857],
        [0.8215, 0.9933],
        [0.5510, 0.2653],
        [0.1429, 0.8163],
        [0.9796, 0.7959],
        [0.7347, 0.1225],
        [0.8571, 0.4286],
        [0.7504, 0.9564],
        [0.3061, 0.8163],
        [0.3878, 0.6531],
        [0.9555, 0.7512],
        [0.0612, 0.7755],
        [0.2857, 0.7959],
        [0.2449, 0.0000],
        [0.8744, 0.7158],
        [0.8237, 0.4728],
        [0.8980, 0.3673],
        [0.3469, 0.1837],
        [0.8367, 0.1837],
        [0.1260, 0.4445],
        [0.2062, 0.2289],
        [0.8571, 0.0612],
        [0.7959, 0.1225],
        [0.1020, 0.5102],
        [0.8980, 0.4082],
        [0.8398, 0.5842],
        [0.8776, 0.8163],
        [0.4286, 0.5306],
        [0.1247, 0.3074],
        [0.4747, 0.0589],
        [0.3530, 0.2906],
        [0.7959, 0.2449],
        [0.0204, 0.9592],
        [0.6531, 0.4898],
        [0.7696, 0.9206],
        [0.7551, 0.1633],
        [0.6122, 0.0816],
        [0.2245, 0.3265],
        [0.5460, 0.4240],
        [0.0000, 0.5306],
        [0.0408, 0.2449],
        [0.3061, 0.0000],
        [0.6327, 0.0000],
        [0.4898, 0.1633],
        [0.5306, 0.5102],
        [0.4490, 0.3265],
        [0.7755, 0.1633],
        [0.0663, 0.0840],
        [0.5491, 0.9902],
        [0.7243, 0.1442],
        [0.7551, 0.0408],
        [0.2449, 0.9184],
        [0.1225, 0.5306],
        [0.3673, 0.7551],
        [0.4694, 0.4898],
        [0.5510, 0.4286],
        [0.0816, 0.7755],
        [1.0000, 0.9388],
        [0.9592, 0.5714],
        [0.4082, 0.7959],
        [0.0612, 0.4082],
        [0.5102, 0.3061],
        [0.3265, 0.1020],
        [0.5495, 0.5581],
        [0.5737, 0.8822],
        [0.0462, 0.7663],
        [0.4082, 0.1020],
        [0.7143, 0.8571],
        [0.4382, 0.6811],
        [0.9184, 0.9184],
        [0.1845, 0.9597],
        [0.2245, 0.4286],
        [0.6735, 0.1429],
        [0.9641, 0.5012],
        [0.5918, 0.0612],
        [0.2658, 0.1010],
        [0.1127, 0.9110],
        [0.9008, 0.8302],
        [0.3070, 0.5136],
        [0.6327, 0.8163],
        [0.0920, 0.2487],
        [0.1633, 0.9184],
        [0.4971, 0.3577],
        [0.5439, 0.5489],
        [0.1020, 0.3265],
        [0.3472, 0.8488],
        [0.6355, 0.0012],
        [0.8281, 0.7606],
        [0.2963, 0.1350],
        [0.1837, 0.8776]], device='cuda:0')
Iteration 0: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iter 1 / 1000 - Loss (Train): 7.792 - Loss (Val): 4.235
Iteration 1: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 2: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 3: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 4: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 5: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 6: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 7: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 8: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 9: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 10: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 11: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 12: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 13: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 14: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 15: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 16: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 17: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 18: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 19: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 20: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 21: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 22: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 23: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 24: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 25: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 26: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 27: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 28: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 29: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 30: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 31: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 32: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 33: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 34: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 35: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 36: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 37: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 38: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 39: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 40: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 41: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 42: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 43: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 44: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 45: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 46: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 47: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 48: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 49: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 50: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 51: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 52: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 53: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 54: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 55: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 56: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 57: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 58: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 59: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 60: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 61: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 62: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 63: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 64: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 65: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 66: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 67: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 68: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 69: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 70: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 71: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 72: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 73: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 74: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 75: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 76: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 77: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 78: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 79: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 80: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 81: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 82: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 83: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 84: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 85: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 86: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 87: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 88: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 89: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 90: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 91: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 92: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 93: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 94: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 95: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 96: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 97: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 98: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 99: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 100: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iter 101 / 1000 - Loss (Train): 6.012 - Loss (Val): 1.979
Iteration 101: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 102: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 103: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 104: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 105: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 106: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 107: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 108: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 109: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 110: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 111: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 112: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 113: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 114: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 115: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 116: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 117: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 118: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 119: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 120: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 121: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 122: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 123: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 124: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 125: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 126: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 127: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 128: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 129: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 130: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 131: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 132: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 133: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 134: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 135: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 136: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 137: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 138: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 139: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
